Compiled from "Component.java"
       612: iconst_5
       613: if_icmpge     657
       616: aload_1
       617: invokevirtual #144                // Method rt4/Buffer.gjstr:()Lrt4/JagString;
       620: astore        10
       622: aload         10
       624: invokevirtual #145                // Method rt4/JagString.length:()I
       627: ifle          651
       630: aload_0
       631: getfield      #143                // Field invOptions:[Lrt4/JagString;
       634: iload         9
       636: aload         10
       638: aastore
       639: iload         4
       641: iconst_1
       642: iload         9
       644: bipush        23
       646: iadd
       647: ishl
       648: ior
       649: istore        4
       651: iinc          9, 1
       654: goto          610
       657: aload_0
       658: getfield      #123                // Field type:I
       661: iconst_3
       662: if_icmpne     682
       665: aload_0
       666: aload_1
       667: invokevirtual #122                // Method rt4/Buffer.g1:()I
       670: iconst_1
       671: if_icmpne     678
       674: iconst_1
       675: goto          679
       678: iconst_0
       679: putfield      #15                 // Field filled:Z
       682: aload_0
       683: getfield      #123                // Field type:I
       686: iconst_4
       687: if_icmpeq     698
       690: aload_0
       691: getfield      #123                // Field type:I
       694: iconst_1
       695: if_icmpne     761
       698: aload_0
       699: aload_1
       700: invokevirtual #122                // Method rt4/Buffer.g1:()I
       703: putfield      #5                  // Field halign:I
       706: aload_0
       707: aload_1
       708: invokevirtual #122                // Method rt4/Buffer.g1:()I
       711: putfield      #28                 // Field valign:I
       714: aload_0
       715: aload_1
       716: invokevirtual #122                // Method rt4/Buffer.g1:()I
       719: putfield      #19                 // Field vpadding:I
       722: aload_0
       723: aload_1
       724: invokevirtual #124                // Method rt4/Buffer.g2:()I
       727: putfield      #75                 // Field font:I
       730: aload_0
       731: getfield      #75                 // Field font:I
       734: ldc           #126                // int 65535
       736: if_icmpne     744
       739: aload_0
       740: iconst_m1
       741: putfield      #75                 // Field font:I
       744: aload_0
       745: aload_1
       746: invokevirtual #122                // Method rt4/Buffer.g1:()I
       749: iconst_1
       750: if_icmpne     757
       753: iconst_1
       754: goto          758
       757: iconst_0
       758: putfield      #35                 // Field shadowed:Z
       761: aload_0
       762: getfield      #123                // Field type:I
       765: iconst_4
       766: if_icmpne     785
       769: aload_0
       770: aload_1
       771: invokevirtual #144                // Method rt4/Buffer.gjstr:()Lrt4/JagString;
       774: putfield      #43                 // Field text:Lrt4/JagString;
       777: aload_0
       778: aload_1
       779: invokevirtual #144                // Method rt4/Buffer.gjstr:()Lrt4/JagString;
       782: putfield      #64                 // Field activeText:Lrt4/JagString;
       785: aload_0
       786: getfield      #123                // Field type:I
       789: iconst_1
       790: if_icmpeq     809
       793: aload_0
       794: getfield      #123                // Field type:I
       797: iconst_3
       798: if_icmpeq     809
       801: aload_0
       802: getfield      #123                // Field type:I
       805: iconst_4
       806: if_icmpne     817
       809: aload_0
       810: aload_1
       811: invokevirtual #142                // Method rt4/Buffer.g4:()I
       814: putfield      #103                // Field color:I
       817: aload_0
       818: getfield      #123                // Field type:I
       821: iconst_3
       822: if_icmpeq     833
       825: aload_0
       826: getfield      #123                // Field type:I
       829: iconst_4
       830: if_icmpne     857
       833: aload_0
       834: aload_1
       835: invokevirtual #142                // Method rt4/Buffer.g4:()I
       838: putfield      #42                 // Field activeColor:I
       841: aload_0
       842: aload_1
       843: invokevirtual #142                // Method rt4/Buffer.g4:()I
       846: putfield      #38                 // Field overColor:I
       849: aload_0
       850: aload_1
       851: invokevirtual #142                // Method rt4/Buffer.g4:()I
       854: putfield      #51                 // Field anInt475:I
       857: aload_0
       858: getfield      #123                // Field type:I
       861: iconst_5
       862: if_icmpne     881
       865: aload_0
       866: aload_1
       867: invokevirtual #142                // Method rt4/Buffer.g4:()I
       870: putfield      #18                 // Field spriteId:I
       873: aload_0
       874: aload_1
       875: invokevirtual #142                // Method rt4/Buffer.g4:()I
       878: putfield      #72                 // Field activeSpriteId:I
       881: aload_0
       882: getfield      #123                // Field type:I
       885: bipush        6
       887: if_icmpne     1012
       890: aload_0
       891: iconst_1
       892: putfield      #90                 // Field modelType:I
       895: aload_0
       896: aload_1
       897: invokevirtual #124                // Method rt4/Buffer.g2:()I
       900: putfield      #146                // Field modelId:I
       903: aload_0
       904: getfield      #146                // Field modelId:I
       907: ldc           #126                // int 65535
       909: if_icmpne     917
       912: aload_0
       913: iconst_m1
       914: putfield      #146                // Field modelId:I
       917: aload_0
       918: iconst_1
       919: putfield      #93                 // Field activeModelType:I
       922: aload_0
       923: aload_1
       924: invokevirtual #124                // Method rt4/Buffer.g2:()I
       927: putfield      #47                 // Field activeModelId:I
       930: aload_0
       931: getfield      #47                 // Field activeModelId:I
       934: ldc           #126                // int 65535
       936: if_icmpne     944
       939: aload_0
       940: iconst_m1
       941: putfield      #47                 // Field activeModelId:I
       944: aload_0
       945: aload_1
       946: invokevirtual #124                // Method rt4/Buffer.g2:()I
       949: putfield      #80                 // Field modelSeqId:I
       952: aload_0
       953: getfield      #80                 // Field modelSeqId:I
       956: ldc           #126                // int 65535
       958: if_icmpne     966
       961: aload_0
       962: iconst_m1
       963: putfield      #80                 // Field modelSeqId:I
       966: aload_0
       967: aload_1
       968: invokevirtual #124                // Method rt4/Buffer.g2:()I
       971: putfield      #10                 // Field activeModelSeqId:I
       974: aload_0
       975: getfield      #10                 // Field activeModelSeqId:I
       978: ldc           #126                // int 65535
       980: if_icmpne     988
       983: aload_0
       984: iconst_m1
       985: putfield      #10                 // Field activeModelSeqId:I
       988: aload_0
       989: aload_1
       990: invokevirtual #124                // Method rt4/Buffer.g2:()I
       993: putfield      #6                  // Field modelZoom:I
       996: aload_0
       997: aload_1
       998: invokevirtual #124                // Method rt4/Buffer.g2:()I
      1001: putfield      #12                 // Field modelXAngle:I
      1004: aload_0
      1005: aload_1
      1006: invokevirtual #124                // Method rt4/Buffer.g2:()I
      1009: putfield      #95                 // Field modelYAngle:I
      1012: aload_0
      1013: getfield      #123                // Field type:I
      1016: bipush        7
      1018: if_icmpne     1209
      1021: aload_0
      1022: iconst_3
      1023: putfield      #32                 // Field dynamicHeightValue:B
      1026: aload_0
      1027: iconst_3
      1028: putfield      #92                 // Field dynamicWidthValue:B
      1031: aload_0
      1032: aload_0
      1033: getfield      #70                 // Field baseHeight:I
      1036: aload_0
      1037: getfield      #55                 // Field baseWidth:I
      1040: imul
      1041: newarray       int
      1043: putfield      #132                // Field objCounts:[I
      1046: aload_0
      1047: aload_0
      1048: getfield      #55                 // Field baseWidth:I
      1051: aload_0
      1052: getfield      #70                 // Field baseHeight:I
      1055: imul
      1056: newarray       int
      1058: putfield      #133                // Field objTypes:[I
      1061: aload_0
      1062: aload_1
      1063: invokevirtual #122                // Method rt4/Buffer.g1:()I
      1066: putfield      #5                  // Field halign:I
      1069: aload_0
      1070: aload_1
      1071: invokevirtual #124                // Method rt4/Buffer.g2:()I
      1074: putfield      #75                 // Field font:I
      1077: aload_0
      1078: getfield      #75                 // Field font:I
      1081: ldc           #126                // int 65535
      1083: if_icmpne     1091
      1086: aload_0
      1087: iconst_m1
      1088: putfield      #75                 // Field font:I
      1091: aload_0
      1092: aload_1
      1093: invokevirtual #122                // Method rt4/Buffer.g1:()I
      1096: iconst_1
      1097: if_icmpne     1104
      1100: iconst_1
      1101: goto          1105
      1104: iconst_0
      1105: putfield      #35                 // Field shadowed:Z
      1108: aload_0
      1109: aload_1
      1110: invokevirtual #142                // Method rt4/Buffer.g4:()I
      1113: putfield      #103                // Field color:I
      1116: aload_0
      1117: aload_1
      1118: invokevirtual #125                // Method rt4/Buffer.g2b:()I
      1121: putfield      #56                 // Field invMarginX:I
      1124: aload_0
      1125: aload_1
      1126: invokevirtual #125                // Method rt4/Buffer.g2b:()I
      1129: putfield      #69                 // Field invMarginY:I
      1132: aload_1
      1133: invokevirtual #122                // Method rt4/Buffer.g1:()I
      1136: istore        7
      1138: iload         7
      1140: iconst_1
      1141: if_icmpne     1151
      1144: iload         4
      1146: ldc           #135                // int 1073741824
      1148: ior
      1149: istore        4
      1151: aload_0
      1152: iconst_5
      1153: anewarray     #121                // class rt4/JagString
      1156: putfield      #143                // Field invOptions:[Lrt4/JagString;
      1159: iconst_0
      1160: istore        8
      1162: iload         8
      1164: iconst_5
      1165: if_icmpge     1209
      1168: aload_1
      1169: invokevirtual #144                // Method rt4/Buffer.gjstr:()Lrt4/JagString;
      1172: astore        9
      1174: aload         9
      1176: invokevirtual #145                // Method rt4/JagString.length:()I
      1179: ifle          1203
      1182: aload_0
      1183: getfield      #143                // Field invOptions:[Lrt4/JagString;
      1186: iload         8
      1188: aload         9
      1190: aastore
      1191: iload         4
      1193: iconst_1
      1194: iload         8
      1196: bipush        23
      1198: iadd
      1199: ishl
      1200: ior
      1201: istore        4
      1203: iinc          8, 1
      1206: goto          1162
      1209: aload_0
      1210: getfield      #123                // Field type:I
      1213: bipush        8
      1215: if_icmpne     1226
      1218: aload_0
      1219: aload_1
      1220: invokevirtual #144                // Method rt4/Buffer.gjstr:()Lrt4/JagString;
      1223: putfield      #43                 // Field text:Lrt4/JagString;
      1226: aload_0
      1227: getfield      #104                // Field buttonType:I
      1230: iconst_2
      1231: if_icmpeq     1242
      1234: aload_0
      1235: getfield      #123                // Field type:I
      1238: iconst_2
      1239: if_icmpne     1277
      1242: aload_0
      1243: aload_1
      1244: invokevirtual #144                // Method rt4/Buffer.gjstr:()Lrt4/JagString;
      1247: putfield      #62                 // Field optionCircumfix:Lrt4/JagString;
      1250: aload_0
      1251: aload_1
      1252: invokevirtual #144                // Method rt4/Buffer.gjstr:()Lrt4/JagString;
      1255: putfield      #26                 // Field optionSuffix:Lrt4/JagString;
      1258: aload_1
      1259: invokevirtual #124                // Method rt4/Buffer.g2:()I
      1262: bipush        63
      1264: iand
      1265: istore        5
      1267: iload         4
      1269: iload         5
      1271: bipush        11
      1273: ishl
      1274: ior
      1275: istore        4
      1277: aload_0
      1278: getfield      #104                // Field buttonType:I
      1281: iconst_1
      1282: if_icmpeq     1310
      1285: aload_0
      1286: getfield      #104                // Field buttonType:I
      1289: iconst_4
      1290: if_icmpeq     1310
      1293: aload_0
      1294: getfield      #104                // Field buttonType:I
      1297: iconst_5
      1298: if_icmpeq     1310
      1301: aload_0
      1302: getfield      #104                // Field buttonType:I
      1305: bipush        6
      1307: if_icmpne     1389
      1310: aload_0
      1311: aload_1
      1312: invokevirtual #144                // Method rt4/Buffer.gjstr:()Lrt4/JagString;
      1315: putfield      #82                 // Field option:Lrt4/JagString;
      1318: aload_0
      1319: getfield      #82                 // Field option:Lrt4/JagString;
      1322: invokevirtual #145                // Method rt4/JagString.length:()I
      1325: ifne          1389
      1328: aload_0
      1329: getfield      #104                // Field buttonType:I
      1332: iconst_1
      1333: if_icmpne     1343
      1336: aload_0
      1337: getstatic     #81                 // Field rt4/LocalizedText.OK:Lrt4/JagString;
      1340: putfield      #82                 // Field option:Lrt4/JagString;
      1343: aload_0
      1344: getfield      #104                // Field buttonType:I
      1347: iconst_4
      1348: if_icmpne     1358
      1351: aload_0
      1352: getstatic     #147                // Field rt4/LocalizedText.SELECT:Lrt4/JagString;
      1355: putfield      #82                 // Field option:Lrt4/JagString;
      1358: aload_0
      1359: getfield      #104                // Field buttonType:I
      1362: iconst_5
      1363: if_icmpne     1373
      1366: aload_0
      1367: getstatic     #147                // Field rt4/LocalizedText.SELECT:Lrt4/JagString;
      1370: putfield      #82                 // Field option:Lrt4/JagString;
      1373: aload_0
      1374: getfield      #104                // Field buttonType:I
      1377: bipush        6
      1379: if_icmpne     1389
      1382: aload_0
      1383: getstatic     #148                // Field rt4/LocalizedText.CONTINUE:Lrt4/JagString;
      1386: putfield      #82                 // Field option:Lrt4/JagString;
      1389: aload_0
      1390: getfield      #104                // Field buttonType:I
      1393: iconst_1
      1394: if_icmpeq     1413
      1397: aload_0
      1398: getfield      #104                // Field buttonType:I
      1401: iconst_4
      1402: if_icmpeq     1413
      1405: aload_0
      1406: getfield      #104                // Field buttonType:I
      1409: iconst_5
      1410: if_icmpne     1420
      1413: iload         4
      1415: ldc           #149                // int 4194304
      1417: ior
      1418: istore        4
      1420: aload_0
      1421: getfield      #104                // Field buttonType:I
      1424: bipush        6
      1426: if_icmpne     1435
      1429: iload         4
      1431: iconst_1
      1432: ior
      1433: istore        4
      1435: aload_0
      1436: new           #150                // class rt4/ServerActiveProperties
      1439: dup
      1440: iload         4
      1442: iconst_m1
      1443: invokespecial #151                // Method rt4/ServerActiveProperties."<init>":(II)V
      1446: putfield      #41                 // Field properties:Lrt4/ServerActiveProperties;
      1449: return

  public final rt4.Sprite method482(int);
    Code:
         0: iconst_0
         1: putstatic     #152                // Field aBoolean72:Z
         4: iload_1
         5: iflt          17
         8: iload_1
         9: aload_0
        10: getfield      #141                // Field invSprite:[I
        13: arraylength
        14: if_icmplt     19
        17: aconst_null
        18: areturn
        19: aload_0
        20: getfield      #141                // Field invSprite:[I
        23: iload_1
        24: iaload
        25: istore_2
        26: iload_2
        27: iconst_m1
        28: if_icmpne     33
        31: aconst_null
        32: areturn
        33: getstatic     #105                // Field sprites:Lrt4/SoftLruHashTable;
        36: iload_2
        37: i2l
        38: invokevirtual #153                // Method rt4/SoftLruHashTable.get:(J)Ljava/lang/Object;
        41: checkcast     #154                // class rt4/Sprite
        44: astore_3
        45: aload_3
        46: ifnull        51
        49: aload_3
        50: areturn
        51: iload_2
        52: getstatic     #113                // Field rt4/InterfaceList.aClass153_12:Lrt4/Js5;
        55: invokestatic  #155                // Method rt4/SpriteLoader.loadSprites:(ILrt4/Js5;)Lrt4/Sprite;
        58: astore_3
        59: aload_3
        60: ifnonnull     70
        63: iconst_1
        64: putstatic     #152                // Field aBoolean72:Z
        67: goto          79
        70: getstatic     #105                // Field sprites:Lrt4/SoftLruHashTable;
        73: aload_3
        74: iload_2
        75: i2l
        76: invokevirtual #156                // Method rt4/SoftLruHashTable.put:(Ljava/lang/Object;J)V
        79: aload_3
        80: areturn

  private java.lang.Object[] method485(rt4.Buffer);
    Code:
         0: aload_1
         1: invokevirtual #122                // Method rt4/Buffer.g1:()I
         4: istore_2
         5: iload_2
         6: ifne          11
         9: aconst_null
        10: areturn
        11: iload_2
        12: anewarray     #157                // class java/lang/Object
        15: astore_3
        16: iconst_0
        17: istore        4
        19: iload         4
        21: iload_2
        22: if_icmpge     70
        25: aload_1
        26: invokevirtual #122                // Method rt4/Buffer.g1:()I
        29: istore        5
        31: iload         5
        33: ifne          50
        36: aload_3
        37: iload         4
        39: aload_1
        40: invokevirtual #142                // Method rt4/Buffer.g4:()I
        43: invokestatic  #158                // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
        46: aastore
        47: goto          64
        50: iload         5
        52: iconst_1
        53: if_icmpne     64
        56: aload_3
        57: iload         4
        59: aload_1
        60: invokevirtual #144                // Method rt4/Buffer.gjstr:()Lrt4/JagString;
        63: aastore
        64: iinc          4, 1
        67: goto          19
        70: aload_0
        71: iconst_1
        72: putfield      #96                 // Field aBoolean25:Z
        75: aload_3
        76: areturn

  private int[] method486(rt4.Buffer);
    Code:
         0: aload_1
         1: invokevirtual #122                // Method rt4/Buffer.g1:()I
         4: istore_2
         5: iload_2
         6: ifne          11
         9: aconst_null
        10: areturn
        11: iload_2
        12: newarray       int
        14: astore_3
        15: iconst_0
        16: istore        4
        18: iload         4
        20: iload_2
        21: if_icmpge     38
        24: aload_3
        25: iload         4
        27: aload_1
        28: invokevirtual #142                // Method rt4/Buffer.g4:()I
        31: iastore
        32: iinc          4, 1
        35: goto          18
        38: aload_3
        39: areturn

  public final void swapObjs(int, int);
    Code:
         0: aload_0
         1: getfield      #133                // Field objTypes:[I
         4: iload_2
         5: iaload
         6: istore_3
         7: aload_0
         8: getfield      #133                // Field objTypes:[I
        11: iload_2
        12: aload_0
        13: getfield      #133                // Field objTypes:[I
        16: iload_1
        17: iaload
        18: iastore
        19: aload_0
        20: getfield      #133                // Field objTypes:[I
        23: iload_1
        24: iload_3
        25: iastore
        26: aload_0
        27: getfield      #132                // Field objCounts:[I
        30: iload_2
        31: iaload
        32: istore        4
        34: aload_0
        35: getfield      #132                // Field objCounts:[I
        38: iload_2
        39: aload_0
        40: getfield      #132                // Field objCounts:[I
        43: iload_1
        44: iaload
        45: iastore
        46: aload_0
        47: getfield      #132                // Field objCounts:[I
        50: iload_1
        51: iload         4
        53: iastore
        54: return

  public final rt4.Model method488(int, rt4.SeqType, int, int, boolean, rt4.PlayerAppearance);
    Code:
         0: iconst_0
         1: putstatic     #152                // Field aBoolean72:Z
         4: iload         5
         6: ifeq          24
         9: aload_0
        10: getfield      #93                 // Field activeModelType:I
        13: istore        7
        15: aload_0
        16: getfield      #47                 // Field activeModelId:I
        19: istore        8
        21: goto          36
        24: aload_0
        25: getfield      #146                // Field modelId:I
        28: istore        8
        30: aload_0
        31: getfield      #90                 // Field modelType:I
        34: istore        7
        36: iload         7
        38: ifne          43
        41: aconst_null
        42: areturn
        43: iload         7
        45: iconst_1
        46: if_icmpne     57
        49: iload         8
        51: iconst_m1
        52: if_icmpne     57
        55: aconst_null
        56: areturn
        57: iload         7
        59: iconst_1
        60: if_icmpne     163
        63: getstatic     #107                // Field models:Lrt4/SoftLruHashTable;
        66: iload         7
        68: bipush        16
        70: ishl
        71: iload         8
        73: iadd
        74: i2l
        75: invokevirtual #153                // Method rt4/SoftLruHashTable.get:(J)Ljava/lang/Object;
        78: checkcast     #159                // class rt4/Model
        81: astore        9
        83: aload         9
        85: ifnonnull     144
        88: getstatic     #160                // Field rt4/InterfaceList.aClass153_85:Lrt4/Js5;
        91: iload         8
        93: invokestatic  #161                // Method rt4/RawModel.create:(Lrt4/Js5;I)Lrt4/RawModel;
        96: astore        10
        98: aload         10
       100: ifnonnull     109
       103: iconst_1
       104: putstatic     #152                // Field aBoolean72:Z
       107: aconst_null
       108: areturn
       109: aload         10
       111: bipush        64
       113: sipush        768
       116: bipush        -50
       118: bipush        -10
       120: bipush        -50
       122: invokevirtual #162                // Method rt4/RawModel.createModel:(IIIII)Lrt4/Model;
       125: astore        9
       127: getstatic     #107                // Field models:Lrt4/SoftLruHashTable;
       130: aload         9
       132: iload         8
       134: iload         7
       136: bipush        16
       138: ishl
       139: iadd
       140: i2l
       141: invokevirtual #156                // Method rt4/SoftLruHashTable.put:(Ljava/lang/Object;J)V
       144: aload_2
       145: ifnull        160
       148: aload_2
       149: aload         9
       151: iload_1
       152: iload         4
       154: iload_3
       155: invokevirtual #163                // Method rt4/SeqType.method4215:(Lrt4/Model;III)Lrt4/Model;
       158: astore        9
       160: aload         9
       162: areturn
       163: iload         7
       165: iconst_2
       166: if_icmpne     198
       169: iload         8
       171: invokestatic  #164                // Method rt4/NpcTypeList.get:(I)Lrt4/NpcType;
       174: aload_2
       175: iload         4
       177: iload_1
       178: iload_3
       179: invokevirtual #165                // Method rt4/NpcType.getHeadModel:(Lrt4/SeqType;III)Lrt4/Model;
       182: astore        9
       184: aload         9
       186: ifnonnull     195
       189: iconst_1
       190: putstatic     #152                // Field aBoolean72:Z
       193: aconst_null
       194: areturn
       195: aload         9
       197: areturn
       198: iload         7
       200: iconst_3
       201: if_icmpne     237
       204: aload         6
       206: ifnonnull     211
       209: aconst_null
       210: areturn
       211: aload         6
       213: iload         4
       215: aload_2
       216: iload_3
       217: iload_1
       218: invokevirtual #166                // Method rt4/PlayerAppearance.method1956:(ILrt4/SeqType;II)Lrt4/Model;
       221: astore        9
       223: aload         9
       225: ifnonnull     234
       228: iconst_1
       229: putstatic     #152                // Field aBoolean72:Z
       232: aconst_null
       233: areturn
       234: aload         9
       236: areturn
       237: iload         7
       239: iconst_4
       240: if_icmpne     278
       243: iload         8
       245: invokestatic  #167                // Method rt4/ObjTypeList.get:(I)Lrt4/ObjType;
       248: astore        10
       250: aload         10
       252: iload_1
       253: iload         4
       255: aload_2
       256: bipush        10
       258: iload_3
       259: invokevirtual #168                // Method rt4/ObjType.getModel:(IILrt4/SeqType;II)Lrt4/Model;
       262: astore        11
       264: aload         11
       266: ifnonnull     275
       269: iconst_1
       270: putstatic     #152                // Field aBoolean72:Z
       273: aconst_null
       274: areturn
       275: aload         11
       277: areturn
       278: iload         7
       280: bipush        6
       282: if_icmpne     319
       285: iload         8
       287: invokestatic  #164                // Method rt4/NpcTypeList.get:(I)Lrt4/NpcType;
       290: aconst_null
       291: iconst_0
       292: iconst_0
       293: iload_1
       294: iload         4
       296: iload_3
       297: aconst_null
       298: iconst_0
       299: aload_2
       300: invokevirtual #169                // Method rt4/NpcType.getBodyModel:([Lrt4/PathingEntity_Class147;IIIIILrt4/SeqType;ILrt4/SeqType;)Lrt4/Model;
       303: astore        9
       305: aload         9
       307: ifnonnull     316
       310: iconst_1
       311: putstatic     #152                // Field aBoolean72:Z
       314: aconst_null
       315: areturn
       316: aload         9
       318: areturn
       319: iload         7
       321: bipush        7
       323: if_icmpeq     328
       326: aconst_null
       327: areturn
       328: aload         6
       330: ifnonnull     335
       333: aconst_null
       334: areturn
       335: aload_0
       336: getfield      #146                // Field modelId:I
       339: bipush        16
       341: iushr
       342: istore        10
       344: aload_0
       345: getfield      #146                // Field modelId:I
       348: ldc           #126                // int 65535
       350: iand
       351: istore        11
       353: aload_0
       354: getfield      #66                 // Field anInt498:I
       357: istore        12
       359: aload         6
       361: iload_1
       362: iload         12
       364: iload         10
       366: iload         4
       368: aload_2
       369: iload_3
       370: iload         11
       372: invokevirtual #170                // Method rt4/PlayerAppearance.method1946:(IIIILrt4/SeqType;II)Lrt4/Model;
       375: astore        13
       377: aload         13
       379: ifnonnull     388
       382: iconst_1
       383: putstatic     #152                // Field aBoolean72:Z
       386: aconst_null
       387: areturn
       388: aload         13
       390: areturn

  public final rt4.Sprite method489(boolean);
    Code:
         0: iconst_0
         1: putstatic     #152                // Field aBoolean72:Z
         4: iload_1
         5: ifeq          16
         8: aload_0
         9: getfield      #72                 // Field activeSpriteId:I
        12: istore_2
        13: goto          21
        16: aload_0
        17: getfield      #18                 // Field spriteId:I
        20: istore_2
        21: iload_2
        22: iconst_m1
        23: if_icmpne     28
        26: aconst_null
        27: areturn
        28: aload_0
        29: getfield      #171                // Field vFlip:Z
        32: ifeq          39
        35: lconst_1
        36: goto          40
        39: lconst_0
        40: bipush        38
        42: lshl
        43: aload_0
        44: getfield      #58                 // Field hasAlpha:Z
        47: ifeq          54
        50: lconst_1
        51: goto          55
        54: lconst_0
        55: bipush        35
        57: lshl
        58: ladd
        59: iload_2
        60: i2l
        61: ladd
        62: aload_0
        63: getfield      #65                 // Field outlineThickness:I
        66: i2l
        67: bipush        36
        69: lshl
        70: ladd
        71: aload_0
        72: getfield      #172                // Field hFlip:Z
        75: ifeq          82
        78: lconst_1
        79: goto          83
        82: lconst_0
        83: bipush        39
        85: lshl
        86: ladd
        87: aload_0
        88: getfield      #87                 // Field shadowColor:I
        91: i2l
        92: bipush        40
        94: lshl
        95: ladd
        96: lstore_3
        97: getstatic     #105                // Field sprites:Lrt4/SoftLruHashTable;
       100: lload_3
       101: invokevirtual #153                // Method rt4/SoftLruHashTable.get:(J)Ljava/lang/Object;
       104: checkcast     #154                // class rt4/Sprite
       107: astore        5
       109: aload         5
       111: ifnull        117
       114: aload         5
       116: areturn
       117: aload_0
       118: getfield      #58                 // Field hasAlpha:Z
       121: ifeq          136
       124: getstatic     #113                // Field rt4/InterfaceList.aClass153_12:Lrt4/Js5;
       127: iload_2
       128: invokestatic  #173                // Method rt4/SoftwareSprite.loadSoftwareAlphaSprite:(Lrt4/Js5;I)Lrt4/SoftwareSprite;
       131: astore        6
       133: goto          146
       136: iconst_0
       137: getstatic     #113                // Field rt4/InterfaceList.aClass153_12:Lrt4/Js5;
       140: iload_2
       141: invokestatic  #174                // Method rt4/SpriteLoader.loadSoftwareSprite:(ILrt4/Js5;I)Lrt4/SoftwareSprite;
       144: astore        6
       146: aload         6
       148: ifnonnull     157
       151: iconst_1
       152: putstatic     #152                // Field aBoolean72:Z
       155: aconst_null
       156: areturn
       157: aload_0
       158: getfield      #171                // Field vFlip:Z
       161: ifeq          169
       164: aload         6
       166: invokevirtual #175                // Method rt4/SoftwareSprite.method309:()V
       169: aload_0
       170: getfield      #172                // Field hFlip:Z
       173: ifeq          181
       176: aload         6
       178: invokevirtual #176                // Method rt4/SoftwareSprite.method299:()V
       181: aload_0
       182: getfield      #65                 // Field outlineThickness:I
       185: ifle          197
       188: aload         6
       190: aload_0
       191: getfield      #65                 // Field outlineThickness:I
       194: invokevirtual #177                // Method rt4/SoftwareSprite.method298:(I)V
       197: aload_0
       198: getfield      #65                 // Field outlineThickness:I
       201: iconst_1
       202: if_icmplt     211
       205: aload         6
       207: iconst_1
       208: invokevirtual #178                // Method rt4/SoftwareSprite.drawOutline:(I)V
       211: aload_0
       212: getfield      #65                 // Field outlineThickness:I
       215: iconst_2
       216: if_icmplt     226
       219: aload         6
       221: ldc           #179                // int 16777215
       223: invokevirtual #178                // Method rt4/SoftwareSprite.drawOutline:(I)V
       226: aload_0
       227: getfield      #87                 // Field shadowColor:I
       230: ifeq          242
       233: aload         6
       235: aload_0
       236: getfield      #87                 // Field shadowColor:I
       239: invokevirtual #180                // Method rt4/SoftwareSprite.drawShadow:(I)V
       242: getstatic     #181                // Field rt4/GlRenderer.enabled:Z
       245: ifne          255
       248: aload         6
       250: astore        5
       252: goto          288
       255: aload         6
       257: instanceof    #182                // class rt4/SoftwareAlphaSprite
       260: ifeq          277
       263: new           #183                // class rt4/GlAlphaSprite
       266: dup
       267: aload         6
       269: invokespecial #184                // Method rt4/GlAlphaSprite."<init>":(Lrt4/SoftwareSprite;)V
       272: astore        5
       274: goto          288
       277: new           #185                // class rt4/GlSprite
       280: dup
       281: aload         6
       283: invokespecial #186                // Method rt4/GlSprite."<init>":(Lrt4/SoftwareSprite;)V
       286: astore        5
       288: getstatic     #105                // Field sprites:Lrt4/SoftLruHashTable;
       291: aload         5
       293: lload_3
       294: invokevirtual #156                // Method rt4/SoftLruHashTable.put:(Ljava/lang/Object;J)V
       297: aload         5
       299: areturn

  public final void decodeIf3(rt4.Buffer);
    Code:
         0: aload_0
         1: iconst_1
         2: putfield      #39                 // Field if3:Z
         5: aload_1
         6: dup
         7: getfield      #187                // Field rt4/Buffer.offset:I
        10: iconst_1
        11: iadd
        12: putfield      #187                // Field rt4/Buffer.offset:I
        15: aload_0
        16: aload_1
        17: invokevirtual #122                // Method rt4/Buffer.g1:()I
        20: putfield      #123                // Field type:I
        23: aload_0
        24: getfield      #123                // Field type:I
        27: sipush        128
        30: iand
        31: ifeq          50
        34: aload_0
        35: dup
        36: getfield      #123                // Field type:I
        39: bipush        127
        41: iand
        42: putfield      #123                // Field type:I
        45: aload_1
        46: invokevirtual #144                // Method rt4/Buffer.gjstr:()Lrt4/JagString;
        49: pop
        50: aload_0
        51: aload_1
        52: invokevirtual #124                // Method rt4/Buffer.g2:()I
        55: putfield      #86                 // Field clientCode:I
        58: aload_0
        59: aload_1
        60: invokevirtual #125                // Method rt4/Buffer.g2b:()I
        63: putfield      #97                 // Field baseX:I
        66: aload_0
        67: aload_1
        68: invokevirtual #125                // Method rt4/Buffer.g2b:()I
        71: putfield      #99                 // Field baseY:I
        74: aload_0
        75: aload_1
        76: invokevirtual #124                // Method rt4/Buffer.g2:()I
        79: putfield      #55                 // Field baseWidth:I
        82: aload_0
        83: aload_1
        84: invokevirtual #124                // Method rt4/Buffer.g2:()I
        87: putfield      #70                 // Field baseHeight:I
        90: aload_0
        91: aload_1
        92: invokevirtual #188                // Method rt4/Buffer.g1b:()B
        95: putfield      #92                 // Field dynamicWidthValue:B
        98: aload_0
        99: aload_1
       100: invokevirtual #188                // Method rt4/Buffer.g1b:()B
       103: putfield      #32                 // Field dynamicHeightValue:B
       106: aload_0
       107: aload_1
       108: invokevirtual #188                // Method rt4/Buffer.g1b:()B
       111: putfield      #73                 // Field yMode:B
       114: aload_0
